Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> prog
    (58) expr -> . minus expr
    (59) expr -> . binary_expr
    (60) expr -> . string
    (61) expr -> . builtin_methods
    (62) expr -> . assignment
    (63) expr -> . number
    (64) expr -> . iden
    (65) expr -> . func_call
    (67) on_list -> . expr lb expr rb
    (68) on_list -> . iden lb expr rb
    (71) expr_list -> . lb clist rb
    (72) ternary_expr -> . expr qmark expr ddot expr
    (73) ternary_expr -> . expr error expr ddot expr
    (74) binary_expr -> . expr plus expr
    (75) binary_expr -> . expr minus expr
    (76) binary_expr -> . expr multiplier expr
    (77) binary_expr -> . expr divide expr
    (78) binary_expr -> . expr remain expr
    (79) binary_expr -> . expr great expr
    (80) binary_expr -> . expr less expr
    (81) binary_expr -> . expr equals expr
    (82) binary_expr -> . expr eqgrt expr
    (83) binary_expr -> . expr eqles expr
    (84) binary_expr -> . expr noteq expr
    (85) binary_expr -> . expr or expr
    (86) binary_expr -> . expr and expr
    (87) binary_expr -> . expr error expr
    (88) builtin_methods -> . scanm lparen rparen
    (89) builtin_methods -> . printm lparen clist rparen
    (90) builtin_methods -> . listm lparen clist rparen
    (91) builtin_methods -> . lengthm lparen clist rparen
    (92) builtin_methods -> . exitm lparen clist rparen
    (69) assignment -> . iden equal expr
    (70) assignment -> . iden error expr
    (66) func_call -> . iden lparen clist rparen

    not             shift and go to state 57
    plus            shift and go to state 58
    minus           shift and go to state 59
    string          shift and go to state 61
    number          shift and go to state 64
    iden            shift and go to state 40
    lb              shift and go to state 72
    scanm           shift and go to state 73
    printm          shift and go to state 74
    listm           shift and go to state 75
    lengthm         shift and go to state 76
    exitm           shift and go to state 77

    expr                           shift and go to state 109
    on_list                        shift and go to state 54
    expr_list                      shift and go to state 55
    ternary_expr                   shift and go to state 56
    binary_expr                    shift and go to state 60
    builtin_methods                shift and go to state 62
    assignment                     shift and go to state 63
    func_call                      shift and go to state 65

state 59

    (58) expr -> minus . expr
    (53) expr -> . on_list
    (54) expr -> . expr_list
    (55) expr -> . ternary_expr
    (56) expr -> . not expr
    (57) expr -> . plus expr
    (58) expr -> . minus expr
    (59) expr -> . binary_expr
    (60) expr -> . string
    (61) expr -> . builtin_methods
    (62) expr -> . assignment
    (63) expr -> . number
    (64) expr -> . iden
    (65) expr -> . func_call
    (67) on_list -> . expr lb expr rb
    (68) on_list -> . iden lb expr rb
    (71) expr_list -> . lb clist rb
    (72) ternary_expr -> . expr qmark expr ddot expr
    (73) ternary_expr -> . expr error expr ddot expr
    (74) binary_expr -> . expr plus expr
    (75) binary_expr -> . expr minus expr
    (76) binary_expr -> . expr multiplier expr
    (77) binary_expr -> . expr divide expr
    (78) binary_expr -> . expr remain expr
    (79) binary_expr -> . expr great expr
    (80) binary_expr -> . expr less expr
    (81) binary_expr -> . expr equals expr
    (82) binary_expr -> . expr eqgrt expr
    (83) binary_expr -> . expr eqles expr
    (84) binary_expr -> . expr noteq expr
    (85) binary_expr -> . expr or expr
    (86) binary_expr -> . expr and expr
    (87) binary_expr -> . expr error expr
    (88) builtin_methods -> . scanm lparen rparen
    (89) builtin_methods -> . printm lparen clist rparen
    (90) builtin_methods -> . listm lparen clist rparen
    (91) builtin_methods -> . lengthm lparen clist rparen
    (92) builtin_methods -> . exitm lparen clist rparen
    (69) assignment -> . iden equal expr
    (70) assignment -> . iden error expr
    (66) func_call -> . iden lparen clist rparen

    not             shift and go to state 57
    plus            shift and go to state 58
    minus           shift and go to state 59
    string          shift and go to state 61
    number          shift and go to state 64
    iden            shift and go to state 40
    lb              shift and go to state 72
    scanm           shift and go to state 73
    printm          shift and go to state 74
    listm           shift and go to state 75
    lengthm         shift and go to state 76
    exitm           shift and go to state 77

    expr                           shift and go to state 110
    on_list                        shift and go to state 54
    expr_list                      shift and go to state 55
    ternary_expr                   shift and go to state 56
    binary_expr                    shift and go to state 60
    builtin_methods                shift and go to state 62
    assignment                     shift and go to state 63
    func_call                      shift and go to state 65

state 60

    (59) expr -> binary_expr .

    sc              reduce using rule 59 (expr -> binary_expr .)
    lb              reduce using rule 59 (expr -> binary_expr .)
    qmark           reduce using rule 59 (expr -> binary_expr .)
    error           reduce using rule 59 (expr -> binary_expr .)
    plus            reduce using rule 59 (expr -> binary_expr .)
    minus           reduce using rule 59 (expr -> binary_expr .)
    multiplier      reduce using rule 59 (expr -> binary_expr .)
    divide          reduce using rule 59 (expr -> binary_expr .)
    remain          reduce using rule 59 (expr -> binary_expr .)
    great           reduce using rule 59 (expr -> binary_expr .)
    less            reduce using rule 59 (expr -> binary_expr .)
    equals          reduce using rule 59 (expr -> binary_expr .)
    eqgrt           reduce using rule 59 (expr -> binary_expr .)
    eqles           reduce using rule 59 (expr -> binary_expr .)
    noteq           reduce using rule 59 (expr -> binary_expr .)
    or              reduce using rule 59 (expr -> binary_expr .)
    and             reduce using rule 59 (expr -> binary_expr .)
    kama            reduce using rule 59 (expr -> binary_expr .)
    rb              reduce using rule 59 (expr -> binary_expr .)
    rparen          reduce using rule 59 (expr -> binary_expr .)
    ddot            reduce using rule 59 (expr -> binary_expr .)
    toid            reduce using rule 59 (expr -> binary_expr .)


state 61

    (60) expr -> string .

    sc              reduce using rule 60 (expr -> string .)
    lb              reduce using rule 60 (expr -> string .)
    qmark           reduce using rule 60 (expr -> string .)
    error           reduce using rule 60 (expr -> string .)
    plus            reduce using rule 60 (expr -> string .)
    minus           reduce using rule 60 (expr -> string .)
    multiplier      reduce using rule 60 (expr -> string .)
    divide          reduce using rule 60 (expr -> string .)
    remain          reduce using rule 60 (expr -> string .)
    great           reduce using rule 60 (expr -> string .)
    less            reduce using rule 60 (expr -> string .)
    equals          reduce using rule 60 (expr -> string .)
    eqgrt           reduce using rule 60 (expr -> string .)
    eqles           reduce using rule 60 (expr -> string .)
    noteq           reduce using rule 60 (expr -> string .)
    or              reduce using rule 60 (expr -> string .)
    and             reduce using rule 60 (expr -> string .)
    kama            reduce using rule 60 (expr -> string .)
    rb              reduce using rule 60 (expr -> string .)
    rparen          reduce using rule 60 (expr -> string .)
    ddot            reduce using rule 60 (expr -> string .)
    toid            reduce using rule 60 (expr -> string .)


state 62

    (61) expr -> builtin_methods .

    sc              reduce using rule 61 (expr -> builtin_methods .)
    lb              reduce using rule 61 (expr -> builtin_methods .)
    qmark           reduce using rule 61 (expr -> builtin_methods .)
    error           reduce using rule 61 (expr -> builtin_methods .)
    plus            reduce using rule 61 (expr -> builtin_methods .)
    minus           reduce using rule 61 (expr -> builtin_methods .)
    multiplier      reduce using rule 61 (expr -> builtin_methods .)
    divide          reduce using rule 61 (expr -> builtin_methods .)
    remain          reduce using rule 61 (expr -> builtin_methods .)
    great           reduce using rule 61 (expr -> builtin_methods .)
    less            reduce using rule 61 (expr -> builtin_methods .)
    equals          reduce using rule 61 (expr -> builtin_methods .)
    eqgrt           reduce using rule 61 (expr -> builtin_methods .)
    eqles           reduce using rule 61 (expr -> builtin_methods .)
    noteq           reduce using rule 61 (expr -> builtin_methods .)
    or              reduce using rule 61 (expr -> builtin_methods .)
    and             reduce using rule 61 (expr -> builtin_methods .)
    kama            reduce using rule 61 (expr -> builtin_methods .)
    rb              reduce using rule 61 (expr -> builtin_methods .)
    rparen          reduce using rule 61 (expr -> builtin_methods .)
    ddot            reduce using rule 61 (expr -> builtin_methods .)
    toid            reduce using rule 61 (expr -> builtin_methods .)


state 63

    (62) expr -> assignment .

    sc              reduce using rule 62 (expr -> assignment .)
    lb              reduce using rule 62 (expr -> assignment .)
    qmark           reduce using rule 62 (expr -> assignment .)
    error           reduce using rule 62 (expr -> assignment .)
    plus            reduce using rule 62 (expr -> assignment .)
    minus           reduce using rule 62 (expr -> assignment .)
    multiplier      reduce using rule 62 (expr -> assignment .)
    divide          reduce using rule 62 (expr -> assignment .)
    remain          reduce using rule 62 (expr -> assignment .)
    great           reduce using rule 62 (expr -> assignment .)
    less            reduce using rule 62 (expr -> assignment .)
    equals          reduce using rule 62 (expr -> assignment .)
    eqgrt           reduce using rule 62 (expr -> assignment .)
    eqles           reduce using rule 62 (expr -> assignment .)
    noteq           reduce using rule 62 (expr -> assignment .)
    or              reduce using rule 62 (expr -> assignment .)
    and             reduce using rule 62 (expr -> assignment .)
    kama            reduce using rule 62 (expr -> assignment .)
    rb              reduce using rule 62 (expr -> assignment .)
    rparen          reduce using rule 62 (expr -> assignment .)
    ddot            reduce using rule 62 (expr -> assignment .)
    toid            reduce using rule 62 (expr -> assignment .)


state 64

    (63) expr -> number .

    sc              reduce using rule 63 (expr -> number .)
    lb              reduce using rule 63 (expr -> number .)
    qmark           reduce using rule 63 (expr -> number .)
    error           reduce using rule 63 (expr -> number .)
    plus            reduce using rule 63 (expr -> number .)
    minus           reduce using rule 63 (expr -> number .)
    multiplier      reduce using rule 63 (expr -> number .)
    divide          reduce using rule 63 (expr -> number .)
    remain          reduce using rule 63 (expr -> number .)
    great           reduce using rule 63 (expr -> number .)
    less            reduce using rule 63 (expr -> number .)
    equals          reduce using rule 63 (expr -> number .)
    eqgrt           reduce using rule 63 (expr -> number .)
    eqles           reduce using rule 63 (expr -> number .)
    noteq           reduce using rule 63 (expr -> number .)
    or              reduce using rule 63 (expr -> number .)
    and             reduce using rule 63 (expr -> number .)
    kama            reduce using rule 63 (expr -> number .)
    rb              reduce using rule 63 (expr -> number .)
    rparen          reduce using rule 63 (expr -> number .)
    ddot            reduce using rule 63 (expr -> number .)
    toid            reduce using rule 63 (expr -> number .)


state 65

    (65) expr -> func_call .

    sc              reduce using rule 65 (expr -> func_call .)
    lb              reduce using rule 65 (expr -> func_call .)
    qmark           reduce using rule 65 (expr -> func_call .)
    error           reduce using rule 65 (expr -> func_call .)
    plus            reduce using rule 65 (expr -> func_call .)
    minus           reduce using rule 65 (expr -> func_call .)
    multiplier      reduce using rule 65 (expr -> func_call .)
    divide          reduce using rule 65 (expr -> func_call .)
    remain          reduce using rule 65 (expr -> func_call .)
    great           reduce using rule 65 (expr -> func_call .)
    less            reduce using rule 65 (expr -> func_call .)
    equals          reduce using rule 65 (expr -> func_call .)
    eqgrt           reduce using rule 65 (expr -> func_call .)
    eqles           reduce using rule 65 (expr -> func_call .)
    noteq           reduce using rule 65 (expr -> func_call .)
    or              reduce using rule 65 (expr -> func_call .)
    and             reduce using rule 65 (expr -> func_call .)
    kama            reduce using rule 65 (expr -> func_call .)
    rb              reduce using rule 65 (expr -> func_call .)
    rparen          reduce using rule 65 (expr -> func_call .)
    ddot            reduce using rule 65 (expr -> func_call .)
    toid            reduce using rule 65 (expr -> func_call .)


state 66

    (35) defvar -> varid . type iden
    (36) defvar -> varid . type iden equal expr
    (37) defvar -> varid . error iden
    (38) defvar -> varid . error iden equal expr
    (8) type -> . intid
    (9) type -> . strid
    (10) type -> . vectorid
    (11) type -> . nullid

    error           shift and go to state 112
    intid           shift and go to state 8
    strid           shift and go to state 9
    vectorid        shift and go to state 10
    nullid          shift and go to state 11

    type                           shift and go to state 111

state 67

    (39) defvar -> error . type iden
    (40) defvar -> error . type iden equal expr
    (8) type -> . intid
    (9) type -> . strid
    (10) type -> . vectorid
    (11) type -> . nullid

    intid           shift and go to state 8
    strid           shift and go to state 9
    vectorid        shift and go to state 10
    nullid          shift and go to state 11

    type                           shift and go to state 113

state 68

    (27) single_if -> ifid . lparen expr rparen stmt
    (28) single_if -> ifid . lparen error rparen stmt
    (29) else_if -> ifid . lparen expr rparen stmt elseid stmt
    (30) else_if -> ifid . lparen error rparen stmt elseid stmt

    lparen          shift and go to state 114


state 69

    (24) while_loop -> whileid . lparen expr rparen stmt
    (31) while_loop -> whileid . lparen error rparen stmt

    lparen          shift and go to state 115


state 70

    (25) for_loop -> forl . lparen iden equal expr toid expr rparen stmt
    (32) for_loop -> forl . lparen iden equal error toid expr rparen stmt
    (33) for_loop -> forl . lparen iden equal expr toid error rparen stmt
    (34) for_loop -> forl . lparen iden equal error toid error rparen stmt

    lparen          shift and go to state 116


state 71

    (23) return_is -> return . expr
    (53) expr -> . on_list
    (54) expr -> . expr_list
    (55) expr -> . ternary_expr
    (56) expr -> . not expr
    (57) expr -> . plus expr
    (58) expr -> . minus expr
    (59) expr -> . binary_expr
    (60) expr -> . string
    (61) expr -> . builtin_methods
    (62) expr -> . assignment
    (63) expr -> . number
    (64) expr -> . iden
    (65) expr -> . func_call
    (67) on_list -> . expr lb expr rb
    (68) on_list -> . iden lb expr rb
    (71) expr_list -> . lb clist rb
    (72) ternary_expr -> . expr qmark expr ddot expr
    (73) ternary_expr -> . expr error expr ddot expr
    (74) binary_expr -> . expr plus expr
    (75) binary_expr -> . expr minus expr
    (76) binary_expr -> . expr multiplier expr
    (77) binary_expr -> . expr divide expr
    (78) binary_expr -> . expr remain expr
    (79) binary_expr -> . expr great expr
    (80) binary_expr -> . expr less expr
    (81) binary_expr -> . expr equals expr
    (82) binary_expr -> . expr eqgrt expr
    (83) binary_expr -> . expr eqles expr
    (84) binary_expr -> . expr noteq expr
    (85) binary_expr -> . expr or expr
    (86) binary_expr -> . expr and expr
    (87) binary_expr -> . expr error expr
    (88) builtin_methods -> . scanm lparen rparen
    (89) builtin_methods -> . printm lparen clist rparen
    (90) builtin_methods -> . listm lparen clist rparen
    (91) builtin_methods -> . lengthm lparen clist rparen
    (92) builtin_methods -> . exitm lparen clist rparen
    (69) assignment -> . iden equal expr
    (70) assignment -> . iden error expr
    (66) func_call -> . iden lparen clist rparen

    not             shift and go to state 57
    plus            shift and go to state 58
    minus           shift and go to state 59
    string          shift and go to state 61
    number          shift and go to state 64
    iden            shift and go to state 40
    lb              shift and go to state 72
    scanm           shift and go to state 73
    printm          shift and go to state 74
    listm           shift and go to state 75
    lengthm         shift and go to state 76
    exitm           shift and go to state 77

    expr                           shift and go to state 117
    on_list                        shift and go to state 54
    expr_list                      shift and go to state 55
    ternary_expr                   shift and go to state 56
    binary_expr                    shift and go to state 60
    builtin_methods                shift and go to state 62
    assignment                     shift and go to state 63
    func_call                      shift and go to state 65

state 72

    (71) expr_list -> lb . clist rb
    (49) clist -> . empty
    (50) clist -> . expr
    (51) clist -> . expr kama clist
    (52) clist -> . expr error clist
    (3) empty -> .
    (53) expr -> . on_list
    (54) expr -> . expr_list
    (55) expr -> . ternary_expr
    (56) expr -> . not expr
    (57) expr -> . plus expr
    (58) expr -> . minus expr
    (59) expr -> . binary_expr
    (60) expr -> . string
    (61) expr -> . builtin_methods
    (62) expr -> . assignment
    (63) expr -> . number
    (64) expr -> . iden
    (65) expr -> . func_call
    (67) on_list -> . expr lb expr rb
    (68) on_list -> . iden lb expr rb
    (71) expr_list -> . lb clist rb
    (72) ternary_expr -> . expr qmark expr ddot expr
    (73) ternary_expr -> . expr error expr ddot expr
    (74) binary_expr -> . expr plus expr
    (75) binary_expr -> . expr minus expr
    (76) binary_expr -> . expr multiplier expr
    (77) binary_expr -> . expr divide expr
    (78) binary_expr -> . expr remain expr
    (79) binary_expr -> . expr great expr
    (80) binary_expr -> . expr less expr
    (81) binary_expr -> . expr equals expr
    (82) binary_expr -> . expr eqgrt expr
    (83) binary_expr -> . expr eqles expr
    (84) binary_expr -> . expr noteq expr
    (85) binary_expr -> . expr or expr
    (86) binary_expr -> . expr and expr
    (87) binary_expr -> . expr error expr
    (88) builtin_methods -> . scanm lparen rparen
    (89) builtin_methods -> . printm lparen clist rparen
    (90) builtin_methods -> . listm lparen clist rparen
    (91) builtin_methods -> . lengthm lparen clist rparen
    (92) builtin_methods -> . exitm lparen clist rparen
    (69) assignment -> . iden equal expr
    (70) assignment -> . iden error expr
    (66) func_call -> . iden lparen clist rparen

    rb              reduce using rule 3 (empty -> .)
    not             shift and go to state 57
    plus            shift and go to state 58
    minus           shift and go to state 59
    string          shift and go to state 61
    number          shift and go to state 64
    iden            shift and go to state 40
    lb              shift and go to state 72
    scanm           shift and go to state 73
    printm          shift and go to state 74
    listm           shift and go to state 75
    lengthm         shift and go to state 76
    exitm           shift and go to state 77

    clist                          shift and go to state 118
    empty                          shift and go to state 119
    expr                           shift and go to state 120
    on_list                        shift and go to state 54
    expr_list                      shift and go to state 55
    ternary_expr                   shift and go to state 56
    binary_expr                    shift and go to state 60
    builtin_methods                shift and go to state 62
    assignment                     shift and go to state 63
    func_call                      shift and go to state 65

state 73

    (88) builtin_methods -> scanm . lparen rparen

    lparen          shift and go to state 121


state 74

    (89) builtin_methods -> printm . lparen clist rparen

    lparen          shift and go to state 122


state 75

    (90) builtin_methods -> listm . lparen clist rparen

    lparen          shift and go to state 123


state 76

    (91) builtin_methods -> lengthm . lparen clist rparen

    lparen          shift and go to state 124


state 77

    (92) builtin_methods -> exitm . lparen clist rparen

    lparen          shift and go to state 125


state 78

    (45) flist -> error iden kama flist .

    rparen          reduce using rule 45 (flist -> error iden kama flist .)


state 79

    (6) func -> defid type iden lparen error rparen lc body . rc

    rc              shift and go to state 126


state 80

    (7) func -> defid error iden lparen error rparen lc body . rc

    rc              shift and go to state 127


state 81

    (5) func -> defid error iden lparen flist rparen lc body . rc

    rc              shift and go to state 128


state 82

    (68) on_list -> iden lb . expr rb
    (53) expr -> . on_list
    (54) expr -> . expr_list
    (55) expr -> . ternary_expr
    (56) expr -> . not expr
    (57) expr -> . plus expr
    (58) expr -> . minus expr
    (59) expr -> . binary_expr
    (60) expr -> . string
    (61) expr -> . builtin_methods
    (62) expr -> . assignment
    (63) expr -> . number
    (64) expr -> . iden
    (65) expr -> . func_call
    (67) on_list -> . expr lb expr rb
    (68) on_list -> . iden lb expr rb
    (71) expr_list -> . lb clist rb
    (72) ternary_expr -> . expr qmark expr ddot expr
    (73) ternary_expr -> . expr error expr ddot expr
    (74) binary_expr -> . expr plus expr
    (75) binary_expr -> . expr minus expr
    (76) binary_expr -> . expr multiplier expr
    (77) binary_expr -> . expr divide expr
    (78) binary_expr -> . expr remain expr
    (79) binary_expr -> . expr great expr
    (80) binary_expr -> . expr less expr
    (81) binary_expr -> . expr equals expr
    (82) binary_expr -> . expr eqgrt expr
    (83) binary_expr -> . expr eqles expr
    (84) binary_expr -> . expr noteq expr
    (85) binary_expr -> . expr or expr
    (86) binary_expr -> . expr and expr
    (87) binary_expr -> . expr error expr
    (88) builtin_methods -> . scanm lparen rparen
    (89) builtin_methods -> . printm lparen clist rparen
    (90) builtin_methods -> . listm lparen clist rparen
    (91) builtin_methods -> . lengthm lparen clist rparen
    (92) builtin_methods -> . exitm lparen clist rparen
    (69) assignment -> . iden equal expr
    (70) assignment -> . iden error expr
    (66) func_call -> . iden lparen clist rparen

    not             shift and go to state 57
    plus            shift and go to state 58
    minus           shift and go to state 59
    string          shift and go to state 61
    number          shift and go to state 64
    iden            shift and go to state 40
    lb              shift and go to state 72
    scanm           shift and go to state 73
    printm          shift and go to state 74
    listm           shift and go to state 75
    lengthm         shift and go to state 76
    exitm           shift and go to state 77

    expr                           shift and go to state 129
    on_list                        shift and go to state 54
    expr_list                      shift and go to state 55
    ternary_expr                   shift and go to state 56
    binary_expr                    shift and go to state 60
    builtin_methods                shift and go to state 62
    assignment                     shift and go to state 63
    func_call                      shift and go to state 65

state 83

    (69) assignment -> iden equal . expr
    (53) expr -> . on_list
    (54) expr -> . expr_list
    (55) expr -> . ternary_expr
    (56) expr -> . not expr
    (57) expr -> . plus expr
    (58) expr -> . minus expr
    (59) expr -> . binary_expr
    (60) expr -> . string
    (61) expr -> . builtin_methods
    (62) expr -> . assignment
    (63) expr -> . number
    (64) expr -> . iden
    (65) expr -> . func_call
    (67) on_list -> . expr lb expr rb
    (68) on_list -> . iden lb expr rb
    (71) expr_list -> . lb clist rb
    (72) ternary_expr -> . expr qmark expr ddot expr
    (73) ternary_expr -> . expr error expr ddot expr
    (74) binary_expr -> . expr plus expr
    (75) binary_expr -> . expr minus expr
    (76) binary_expr -> . expr multiplier expr
    (77) binary_expr -> . expr divide expr
    (78) binary_expr -> . expr remain expr
    (79) binary_expr -> . expr great expr
    (80) binary_expr -> . expr less expr
    (81) binary_expr -> . expr equals expr
    (82) binary_expr -> . expr eqgrt expr
    (83) binary_expr -> . expr eqles expr
    (84) binary_expr -> . expr noteq expr
    (85) binary_expr -> . expr or expr
    (86) binary_expr -> . expr and expr
    (87) binary_expr -> . expr error expr
    (88) builtin_methods -> . scanm lparen rparen
    (89) builtin_methods -> . printm lparen clist rparen
    (90) builtin_methods -> . listm lparen clist rparen
    (91) builtin_methods -> . lengthm lparen clist rparen
    (92) builtin_methods -> . exitm lparen clist rparen
    (69) assignment -> . iden equal expr
    (70) assignment -> . iden error expr
    (66) func_call -> . iden lparen clist rparen

    not             shift and go to state 57
    plus            shift and go to state 58
    minus           shift and go to state 59
    string          shift and go to state 61
    number          shift and go to state 64
    iden            shift and go to state 40
    lb              shift and go to state 72
    scanm           shift and go to state 73
    printm          shift and go to state 74
    listm           shift and go to state 75
    lengthm         shift and go to state 76
    exitm           shift and go to state 77

    expr                           shift and go to state 130
    on_list                        shift and go to state 54
    expr_list                      shift and go to state 55
    ternary_expr                   shift and go to state 56
    binary_expr                    shift and go to state 60
    builtin_methods                shift and go to state 62
    assignment                     shift and go to state 63
    func_call                      shift and go to state 65

state 84

    (70) assignment -> iden error . expr
    (53) expr -> . on_list
    (54) expr -> . expr_list
    (55) expr -> . ternary_expr
    (56) expr -> . not expr
    (57) expr -> . plus expr
    (58) expr -> . minus expr
    (59) expr -> . binary_expr
    (60) expr -> . string
    (61) expr -> . builtin_methods
    (62) expr -> . assignment
    (63) expr -> . number
    (64) expr -> . iden
    (65) expr -> . func_call
    (67) on_list -> . expr lb expr rb
    (68) on_list -> . iden lb expr rb
    (71) expr_list -> . lb clist rb
    (72) ternary_expr -> . expr qmark expr ddot expr
    (73) ternary_expr -> . expr error expr ddot expr
    (74) binary_expr -> . expr plus expr
    (75) binary_expr -> . expr minus expr
    (76) binary_expr -> . expr multiplier expr
    (77) binary_expr -> . expr divide expr
    (78) binary_expr -> . expr remain expr
    (79) binary_expr -> . expr great expr
    (80) binary_expr -> . expr less expr
    (81) binary_expr -> . expr equals expr
    (82) binary_expr -> . expr eqgrt expr
    (83) binary_expr -> . expr eqles expr
    (84) binary_expr -> . expr noteq expr
    (85) binary_expr -> . expr or expr
    (86) binary_expr -> . expr and expr
    (87) binary_expr -> . expr error expr
    (88) builtin_methods -> . scanm lparen rparen
    (89) builtin_methods -> . printm lparen clist rparen
    (90) builtin_methods -> . listm lparen clist rparen
    (91) builtin_methods -> . lengthm lparen clist rparen
    (92) builtin_methods -> . exitm lparen clist rparen
    (69) assignment -> . iden equal expr
    (70) assignment -> . iden error expr
    (66) func_call -> . iden lparen clist rparen

    not             shift and go to state 57
    plus            shift and go to state 58
    minus           shift and go to state 59
    string          shift and go to state 61
    number          shift and go to state 64
    iden            shift and go to state 40
    lb              shift and go to state 72
    scanm           shift and go to state 73
    printm          shift and go to state 74
    listm           shift and go to state 75
    lengthm         shift and go to state 76
    exitm           shift and go to state 77

    expr                           shift and go to state 131
    on_list                        shift and go to state 54
    expr_list                      shift and go to state 55
    ternary_expr                   shift and go to state 56
    binary_expr                    shift and go to state 60
    builtin_methods                shift and go to state 62
    assignment                     shift and go to state 63
    func_call                      shift and go to state 65

state 85

    (66) func_call -> iden lparen . clist rparen
    (49) clist -> . empty
    (50) clist -> . expr
    (51) clist -> . expr kama clist
    (52) clist -> . expr error clist
    (3) empty -> .
    (53) expr -> . on_list
    (54) expr -> . expr_list
    (55) expr -> . ternary_expr
    (56) expr -> . not expr
    (57) expr -> . plus expr
    (58) expr -> . minus expr
    (59) expr -> . binary_expr
    (60) expr -> . string
    (61) expr -> . builtin_methods
    (62) expr -> . assignment
    (63) expr -> . number
    (64) expr -> . iden
    (65) expr -> . func_call
    (67) on_list -> . expr lb expr rb
    (68) on_list -> . iden lb expr rb
    (71) expr_list -> . lb clist rb
    (72) ternary_expr -> . expr qmark expr ddot expr
    (73) ternary_expr -> . expr error expr ddot expr
    (74) binary_expr -> . expr plus expr
    (75) binary_expr -> . expr minus expr
    (76) binary_expr -> . expr multiplier expr
    (77) binary_expr -> . expr divide expr
    (78) binary_expr -> . expr remain expr
    (79) binary_expr -> . expr great expr
    (80) binary_expr -> . expr less expr
    (81) binary_expr -> . expr equals expr
    (82) binary_expr -> . expr eqgrt expr
    (83) binary_expr -> . expr eqles expr
    (84) binary_expr -> . expr noteq expr
    (85) binary_expr -> . expr or expr
    (86) binary_expr -> . expr and expr
    (87) binary_expr -> . expr error expr
    (88) builtin_methods -> . scanm lparen rparen
    (89) builtin_methods -> . printm lparen clist rparen
    (90) builtin_methods -> . listm lparen clist rparen
    (91) builtin_methods -> . lengthm lparen clist rparen
    (92) builtin_methods -> . exitm lparen clist rparen
    (69) assignment -> . iden equal expr
    (70) assignment -> . iden error expr
    (66) func_call -> . iden lparen clist rparen

    rparen          reduce using rule 3 (empty -> .)
    not             shift and go to state 57
    plus            shift and go to state 58
    minus           shift and go to state 59
    string          shift and go to state 61
    number          shift and go to state 64
    iden            shift and go to state 40
    lb              shift and go to state 72
    scanm           shift and go to state 73
    printm          shift and go to state 74
    listm           shift and go to state 75
    lengthm         shift and go to state 76
    exitm           shift and go to state 77

    clist                          shift and go to state 132
    empty                          shift and go to state 119
    expr                           shift and go to state 120
    on_list                        shift and go to state 54
    expr_list                      shift and go to state 55
    ternary_expr                   shift and go to state 56
    binary_expr                    shift and go to state 60
    builtin_methods                shift and go to state 62
    assignment                     shift and go to state 63
    func_call                      shift and go to state 65

state 86

    (26) block -> lc body . rc

    rc              shift and go to state 133


state 87

    (4) func -> defid type iden lparen flist rparen lc body rc .

    defid           reduce using rule 4 (func -> defid type iden lparen flist rparen lc body rc .)
    $end            reduce using rule 4 (func -> defid type iden lparen flist rparen lc body rc .)
    not             reduce using rule 4 (func -> defid type iden lparen flist rparen lc body rc .)
    plus            reduce using rule 4 (func -> defid type iden lparen flist rparen lc body rc .)
    minus           reduce using rule 4 (func -> defid type iden lparen flist rparen lc body rc .)
    string          reduce using rule 4 (func -> defid type iden lparen flist rparen lc body rc .)
    number          reduce using rule 4 (func -> defid type iden lparen flist rparen lc body rc .)
    iden            reduce using rule 4 (func -> defid type iden lparen flist rparen lc body rc .)
    varid           reduce using rule 4 (func -> defid type iden lparen flist rparen lc body rc .)
    error           reduce using rule 4 (func -> defid type iden lparen flist rparen lc body rc .)
    ifid            reduce using rule 4 (func -> defid type iden lparen flist rparen lc body rc .)
    whileid         reduce using rule 4 (func -> defid type iden lparen flist rparen lc body rc .)
    forl            reduce using rule 4 (func -> defid type iden lparen flist rparen lc body rc .)
    return          reduce using rule 4 (func -> defid type iden lparen flist rparen lc body rc .)
    lc              reduce using rule 4 (func -> defid type iden lparen flist rparen lc body rc .)
    lb              reduce using rule 4 (func -> defid type iden lparen flist rparen lc body rc .)
    scanm           reduce using rule 4 (func -> defid type iden lparen flist rparen lc body rc .)
    printm          reduce using rule 4 (func -> defid type iden lparen flist rparen lc body rc .)
    listm           reduce using rule 4 (func -> defid type iden lparen flist rparen lc body rc .)
    lengthm         reduce using rule 4 (func -> defid type iden lparen flist rparen lc body rc .)
    exitm           reduce using rule 4 (func -> defid type iden lparen flist rparen lc body rc .)
    rc              reduce using rule 4 (func -> defid type iden lparen flist rparen lc body rc .)
    elseid          reduce using rule 4 (func -> defid type iden lparen flist rparen lc body rc .)


state 88

    (13) body -> stmt body .

    rc              reduce using rule 13 (body -> stmt body .)


state 89

    (14) stmt -> expr sc .

    not             reduce using rule 14 (stmt -> expr sc .)
